,SITEVISITID,METHOD,SPECIESRICHNESS
1129,8863,nSPC,46
1130,8864,nSPC,52
1131,8865,nSPC,54
1132,8866,nSPC,56
1133,8869,nSPC,52
1134,8870,nSPC,49
1135,8871,nSPC,49
1136,8872,nSPC,47
1137,8873,nSPC,57
1138,8874,nSPC,45
1139,8875,nSPC,41
1140,8876,nSPC,39
1141,8877,nSPC,46
1142,8878,nSPC,43
1143,8883,nSPC,46
1144,8884,nSPC,45
1145,8885,nSPC,42
1146,8886,nSPC,39
1147,8887,nSPC,38
1148,8888,nSPC,41
1149,8896,nSPC,41
1150,8897,nSPC,38
1151,8898,nSPC,41
1152,8899,nSPC,44
1153,8900,nSPC,38
1154,8901,nSPC,41
1155,8906,nSPC,40
1156,8907,nSPC,42
1157,8908,nSPC,33
1158,8909,nSPC,30
1159,8910,nSPC,48
1160,8911,nSPC,42
1161,8912,nSPC,29
1162,8913,nSPC,32
1163,8918,nSPC,16
1164,8919,nSPC,44
1165,8924,nSPC,47
1166,8925,nSPC,60
1167,8931,nSPC,47
1168,8932,nSPC,51
1169,8933,nSPC,52
1170,8934,nSPC,21
1171,8935,nSPC,40
1172,8936,nSPC,47
1173,8937,nSPC,22
1174,8938,nSPC,45
1175,8939,nSPC,52
1176,8940,nSPC,38
1177,8949,nSPC,55
1178,8950,nSPC,30
1179,8951,nSPC,34
1180,8952,nSPC,35
1181,8953,nSPC,57
1182,8954,nSPC,37
1183,8955,nSPC,38
1184,8956,nSPC,50
1185,8957,nSPC,35
1186,8961,nSPC,67
1187,8962,nSPC,53
1188,8963,nSPC,42
1189,8964,nSPC,36
1190,8965,nSPC,64
1191,8966,nSPC,43
1192,8967,nSPC,42
1193,8968,nSPC,45
1194,8969,nSPC,40
1195,8970,nSPC,51
1196,8978,nSPC,25
1197,8979,nSPC,38
1198,8980,nSPC,38
1199,8981,nSPC,45
1200,8982,nSPC,47
1201,8983,nSPC,38
1202,8988,nSPC,47
1203,8989,nSPC,48
1204,8990,nSPC,48
1205,8991,nSPC,42
1206,8992,nSPC,60
1207,8993,nSPC,51
1208,9005,nSPC,27
1209,9006,nSPC,43
1210,9007,nSPC,37
1211,9008,nSPC,47
1212,9009,nSPC,34
1213,9010,nSPC,41
1214,9011,nSPC,42
1215,9012,nSPC,34
